Tarea,Estado,Propietario,Fecha límite,Notas,instagram,booking
Hotel gallery by 70 ,En curso,,,launi - 3125461252,https://www.instagram.com/hotelgalleryby70/,https://www.booking.com/hotel/co/gallery-by-70.es.html?aid=356980&label=gog235jc-10CAsoMkINZ2FsbGVyeS1ieS03MEgKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgC7KfzzgbAAgHSAiQyNGJhNmNkMy0xOGNjLTQ1ODYtYjJjMy1kYzQ0OTBkNWVjNTLYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1255053003_398745563_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1255053003_398745563_2_1_0&hpos=1&matching_block_id=1255053003_398745563_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1255053003_398745563_2_1_0__18180864&srepoch=1776079864&srpvid=e86a50f685f306e0&type=total&ucfs=1&
Hotel casa florida 70 ,En curso,,,,https://www.instagram.com/hotelcasaf/,https://www.booking.com/hotel/co/casa-florida-70.es.html?aid=356980&label=gog235jc-10CAsoMkIPY2FzYS1mbG9yaWRhLTcwSApYA2gyiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAL9qvPOBsACAdICJGY4MTFjNmFlLTllOGMtNDg3Yi04MDFiLWNlM2RiY2U4ZGFmN9gCAeACAQ&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1237749301_430254739_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1237749301_430254739_2_1_0&hpos=1&matching_block_id=1237749301_430254739_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1237749301_430254739_2_1_0__10984247&srepoch=1776080270&srpvid=00a551bf596108fe&type=total&ucfs=1&
Hotel gran imperio ,En curso,,,3128369410,https://www.instagram.com/hotelgranimperio/,https://www.booking.com/reviews/co/hotel/gran-imperio.es.html
Hotel san juan 70 express,En curso,,,3117034755,https://www.instagram.com/hotelsanjuanexpress/,https://www.booking.com/hotel/co/san-juan-express.es.html?aid=356980&label=gog235jc-10CAsoMkIQc2FuLWp1YW4tZXhwcmVzc0gKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgCrbLzzgbAAgHSAiRkMmYwNDQ2My03ODViLTQyOGUtYTdlMi04NTMzOWVkYzA1MDDYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1231899801_395157490_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1231899801_395157490_2_1_0&hpos=1&matching_block_id=1231899801_395157490_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1231899801_395157490_2_1_0__7599596&srepoch=1776081210&srpvid=f9b953977fe803a9&type=total&ucfs=1&
Hotel san juan 70 ,En curso,,,,https://www.instagram.com/hotel_sanjuan70/,https://www.booking.com/hotel/co/san-juan-70-medellin.es.html?aid=356980&label=gog235jc-10CAsoMkIUc2FuLWp1YW4tNzAtbWVkZWxsaW5IClgDaDKIAQGYATO4AQfIAQzYAQPoAQH4AQGIAgGoAgG4At-z884GwAIB0gIkNjQ1OTU4M2MtZGYyYS00Mjg3LWE2MDMtMTMyNjgxZjYzYTEz2AIB4AIB&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1208286902_424304076_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1208286902_424304076_2_1_0&hpos=1&matching_block_id=1208286902_424304076_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1208286902_424304076_2_1_0__19305000&srepoch=1776081383&srpvid=00c553f0ec5d0114&type=total&ucfs=1&
Hotel kyros by 70,En curso,,,3225871916,https://www.instagram.com/hotelkyrosby70/,https://www.booking.com/hotel/co/kyros-by-70.es.html?aid=356980&label=gog235jc-10CAsoMkILa3lyb3MtYnktNzBIClgDaDKIAQGYATO4AQfIAQzYAQPoAQH4AQGIAgGoAgG4Ata0884GwAIB0gIkYzE4MzlkMjEtM2FhMi00NWVjLWE1ZTQtNmQ4N2RkZDMyODVk2AIB4AIB&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1569949201_428084891_2_0_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1569949201_428084891_2_0_0&hpos=1&matching_block_id=1569949201_428084891_2_0_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1569949201_428084891_2_0_0__7718750&srepoch=1776081523&srpvid=3a59542c42550fe1&type=total&ucfs=1&
Hotel casa kyros boutique,En curso,,,3116401894,https://www.instagram.com/casakyrosboutique/,https://www.booking.com/hotel/co/casa-kyros-coliving.es.html?aid=356980&label=gog235jc-10CAsoMkITY2FzYS1reXJvcy1jb2xpdmluZ0gKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgCyrXzzgbAAgHSAiQ2ZjVmODNiNS0yOTdmLTQyZTgtOTExMS02ZThjZTc3MWExMWLYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1454814002_416795407_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1454814002_416795407_2_1_0&hpos=1&matching_block_id=1454814002_416795407_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1454814002_416795407_2_1_0__11592000&srepoch=1776081620&srpvid=44c25465d64d1056&type=total&ucfs=1&
Hotel aura ,En curso,,,3215604673,https://www.instagram.com/aurahotel_/,https://www.booking.com/hotel/co/aura-medellin-medellin.es.html?aid=356980&label=gog235jc-10CAsoMkIWYXVyYS1tZWRlbGxpbi1tZWRlbGxpbkgKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgCwrbzzgbAAgHSAiRiMzhiYTdhNi0yNjNhLTQwNGMtYmJiNC05ZmM4NDdiZGJiMTjYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=796854405_364648637_3_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=796854405_364648637_3_1_0&hpos=1&matching_block_id=796854405_364648637_3_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=796854405_364648637_3_1_0__12178251&srepoch=1776081786&srpvid=fd8054a1fa570f87&type=total&ucfs=1&
Hotel jardin de laureles,En curso,,,3224328160,https://www.instagram.com/hoteljardindelaureles1/,https://www.booking.com/hotel/co/jardin-de-laureles.es.html?aid=356980&label=gog235jc-10CAsoMkISamFyZGluLWRlLWxhdXJlbGVzSApYA2gyiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuALmt_POBsACAdICJDFhMzExZjkxLTA3NTctNDEyNi1hNDk2LTZiZjU5MmQ3ZWMzNtgCAeACAQ&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=185471202_428149655_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=185471202_428149655_2_1_0&hpos=1&matching_block_id=185471202_428149655_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=185471202_428149655_2_1_0__15863720&srepoch=1776081901&srpvid=52a954f4f4041303&type=total&ucfs=1&
Hotel distrito unicentro,En curso,,,,,
Hotel ciento once,En curso,,,3006131103,https://www.instagram.com/hotelciento_11/,https://www.booking.com/hotel/co/ciento-once-boutique.es.html?aid=318615&label=Spanish_Colombia_ES_CO_20153959105-JvWA_BiunE_YalmU9PDZ_QS640874832178%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atidsa-162435870265%3Alp9199111%3Ali%3Adec%3Adm%3Aag20153959105%3Acmp313803625&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1370036805_409218381_2_0_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-592318&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1370036805_409218381_2_0_0&hpos=1&matching_block_id=1370036805_409218381_2_0_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1370036805_409218381_2_0_0__12566400&srepoch=1776082214&srpvid=977b55907d8400b7&type=total&ucfs=1&
Hotel golden hills manizales,En curso,,,,https://www.instagram.com/hotelgondehillsmanizales/,https://www.booking.com/hotel/co/golden-hills-manizales.es.html?aid=356980&label=gog235jc-10CAsoMkIWZ29sZGVuLWhpbGxzLW1hbml6YWxlc0gKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgC-7vzzgbAAgHSAiRjZjVmYTdkZC01N2JjLTRiNDgtYWZlNS0yOTY5OWFiYjc2YTnYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1292364804_402182763_2_1_0_684832&checkin=2026-04-13&checkout=2026-04-14&dest_id=-591834&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1292364804_402182763_2_1_0_684832&hpos=1&matching_block_id=1292364804_402182763_2_1_0_684832&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1292364804_402182763_2_1_0_684832_12000000&srepoch=1776082429&srpvid=54b455fe5783133c&type=total&ucfs=1&
Hotel aero cafe pereira,En curso,,,,https://www.instagram.com/hotelaerocafe.co/,https://www.booking.com/hotel/co/aerocafe-pereira.es.html?aid=356980&label=gog235jc-10CAsoMkIQYWVyb2NhZmUtcGVyZWlyYUgKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgCh73zzgbAAgHSAiRkMDk1MzA3ZC02YWU1LTQzYmMtYTM2Mi1iYTU5ZTM2ODExMTLYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1419610101_413623275_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-594819&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1419610101_413623275_2_1_0&hpos=1&matching_block_id=1419610101_413623275_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1419610101_413623275_2_1_0__5832000&srepoch=1776082574&srpvid=8df85644e4f600b3&type=total&ucfs=1&
Hotel ian armenia,En curso,,,,https://www.instagram.com/hoteliam.armenia/,https://www.booking.com/hotel/co/hotelian-armenia.es.html?aid=356980&label=gog235jc-10CAsoMkIQaG90ZWxpYW4tYXJtZW5pYUgKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgCpL7zzgbAAgHSAiQzYzE4ZjU2MC1mZDg0LTQyNTEtYTE5ZS02ZTI4MmQzNmM2N2XYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=306685204_410731995_2_2_0_826532&checkin=2026-04-13&checkout=2026-04-14&dest_id=-577588&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=306685204_410731995_2_2_0_826532&hpos=1&matching_block_id=306685204_410731995_2_2_0_826532&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=306685204_410731995_2_2_0_826532_9477000&srepoch=1776082734&srpvid=b2305693fedf08ee&type=total&ucfs=1&
Hotel castellon plaza,En curso,,,,https://www.instagram.com/hotelcastellonplaza.pereira/,https://www.booking.com/hotel/co/lago-plaza.es.html?aid=356980&label=gog235jc-10CAsoMkIKbGFnby1wbGF6YUgKWANoMogBAZgBM7gBB8gBDNgBA-gBAfgBAYgCAagCAbgCzsDzzgbAAgHSAiQwZjAyZmZmYi1jOGRhLTRkMDctYmEwNS0xNzliZDA1YmE1N2XYAgHgAgE&sid=6721c5cd137177cb217f8e66b2095a48&age=0&all_sr_blocks=1357211101_408053008_2_1_0&checkin=2026-04-13&checkout=2026-04-14&dest_id=-594819&dest_type=city&dist=0&group_adults=2&group_children=1&hapos=1&highlighted_blocks=1357211101_408053008_2_1_0&hpos=1&matching_block_id=1357211101_408053008_2_1_0&no_rooms=1&req_adults=2&req_age=0&req_children=1&room1=A%2CA%2C0&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1357211101_408053008_2_1_0__9720000&srepoch=1776083040&srpvid=725b57281d61063c&type=total&ucfs=1&